Municipality;CPE's by locality;Active Energy by municipality(kWh)
Águeda               ;24802;23359302.557
Albergaria-a-Velha   ;14241;14765120.434
Anadia               ;17295;9902342.348
Arouca               ;12670;4066420.3629999994
Aveiro               ;51443;59927297.077999994
Castelo de Paiva     ;8082;3449372.4540000004
Espinho              ;18639;6566676.72
Estarreja            ;14469;52941071.745000005
Santa Maria da Feira ;72389;50119944.23199999
Ílhavo               ;25394;16115482.652
Mealhada             ;11546;7650201.085999999
Murtosa              ;8570;2650940.0739999996
Oliveira de Azeméis  ;33331;30844529.374000005
Oliveira do Bairro   ;13740;10360783.478
Ovar                 ;32390;25900054.744000003
São João da Madeira  ;13526;8928718.162
Sever do Vouga       ;7693;2596915.376
Vagos                ;15568;7618458.860000001
Vale de Cambra       ;13471;7862887.632
Aljustrel            ;6058;15121881.473000001
Almodôvar            ;5693;1455934.8120000002
Alvito               ;1725;1220644.494
Barrancos            ;1239;401405.503
Beja                 ;23054;45508349.42300001
Castro Verde         ;4998;1444741.7839999998
Cuba                 ;3140;1774998.995
Ferreira do Alentejo ;5357;5859503.763
Mértola              ;8018;1319320.814
Moura                ;10421;4675012.562
Odemira              ;20291;7429955.578999999
Ourique              ;4170;1477680.935
Serpa                ;10734;9775084.933999998
Vidigueira           ;4049;5859727.324000001
Amares               ;11329;3512297.001
Barcelos             ;57289;33547153.265999984
Braga                ;106285;57788696.45400001
Cabeceiras de Basto  ;10645;2500309.0300000003
Celorico de Basto    ;11086;3337783.1660000007
Esposende            ;26020;8890696.009000001
Fafe                 ;29020;11445538.156
Guimarães            ;79085;58946424.48499999
Póvoa de Lanhoso     ;13706;4180868.4359999998
Terras de Bouro      ;5280;1278089.0990000002
Vieira do Minho      ;8617;3464342.692
Vila Nova de Famalicã;56329;69987586.314
Vila Verde           ;27325;9158484.993999999
Vizela               ;11254;6143197.637
Alfândega da Fé      ;4167;758239.7180000001
Bragança             ;29975;9665698.092999998
Carrazeda de Ansiães ;5589;945103.769
Freixo de Espada À Ci;3518;631267.339
Macedo de Cavaleiros ;12583;2774067.519000001
Miranda do douro     ;6556;1864720.142
Mirandela            ;17329;4632024.256999999
Mogadouro            ;8304;1832828.57
Torre de Moncorvo    ;7212;1433351.807
Vila Flor            ;5719;1183563.301
Vimioso              ;4951;672727.3219999999
Vinhais              ;7958;1179068.5139999997
Belmonte             ;5120;1113175.786
Castelo Branco       ;43787;16499389.418000001
Covilhã              ;36054;15750846.116999999
Fundão               ;24246;6964437.088000002
Idanha-a-Nova        ;10782;2732067.509
Oleiros              ;5651;1207552.48
Penamacor            ;6412;1056154.26
Proença-a-Nova       ;7438;2261312.23
Sertã                ;13686;4268768.122
Vila de Rei          ;3337;743109.8250000001
Vila Velha de Ródão  ;3569;10511496.554
Arganil              ;11140;3583461.1899999995
Cantanhede           ;24399;15978565.703000002
Coimbra              ;94439;56794630.698
Condeixa-a-Nova      ;9346;4138516.033
Figueira da Foz      ;49953;74567303.437
Góis                 ;4993;742029.328
Lousã                ;11639;4074613.1289999997
Mira                 ;9944;4747481.027000001
Miranda do Corvo     ;7766;1846255.568
Montemor-o-Velho     ;14364;4051931.3700000006
Oliveira do Hospital ;14738;8037591.822999999
Pampilhosa da Serra  ;5348;862055.175
Penacova             ;8743;2514023.317
Penela               ;4069;1380182.3969999999
Soure                ;11801;5391681.357999999
Tábua                ;9334;2529772.66
Vila Nova de Poiares ;4965;1725029.3119999997
Alandroal            ;4133;1838245.2459999998
Arraiolos            ;4874;2092141.8159999999
Borba                ;4292;1760942.903
Estremoz             ;9441;3979740.971
Évora                ;33178;23827676.029000003
Montemor-o-Novo      ;10835;5889480.294
Mora                 ;3631;1373641.587
Mourão               ;1962;819381.4230000001
Portel               ;4191;16443205.229
Redondo              ;4485;2005721.782
Reguengos de Monsaraz;7233;3027501.334
Vendas Novas         ;7049;3751564.232
Viana do Alentejo    ;3768;1463354.97
Vila Viçosa          ;4996;2750623.817
Albufeira            ;54157;33437993.117000002
Alcoutim             ;3703;611524.557
Aljezur              ;6523;1880390.4440000001
Castro Marim         ;9316;4480393.471000001
Faro                 ;45822;22065549.552
Lagoa                ;24284;12629094.096
Lagos                ;34479;14100184.527999999
Loulé                ;77321;44352365.304000005
Monchique            ;4570;1809858.23
Olhão                ;30380;10406465.414
Portimão             ;56840;22045051.902
São Brás de Alportel ;7871;2816559.9570000004
Silves               ;36513;15428357.454
Tavira               ;29620;10194949.307999998
Vila do Bispo        ;6842;2826331.807
Vila Real de Santo An;24071;6619008.456
Aguiar da Beira      ;4933;1135609.924
Almeida              ;7014;1219835.386
Celorico da Beira    ;6283;1275487.829
Figueira de Castelo R;5356;1037675.1379999999
Fornos de Algodres   ;4108;833669.8370000002
Gouveia              ;10867;2336432.5510000004
Guarda               ;30675;14846808.172999999
Manteigas            ;2750;677481.98
Mêda                 ;5058;767448.6440000001
Pinhel               ;8339;1503302.7190000003
Sabugal              ;14830;2151209.541
Seia                 ;18220;4666753.927000001
Trancoso             ;8160;1670314.865
Vila Nova de Foz Côa ;6740;1406435.369
Alcobaça             ;39245;19699225.738
Alvaiázere           ;5897;1248745.845
Ansião               ;9048;2611803.2070000004
Batalha              ;9851;6249562.411
Bombarral            ;8893;3151119.435
Caldas da Rainha     ;37113;14734733.095000003
Castanheira de Pêra  ;2643;770994.547
Figueiró dos Vinhos  ;5249;948937.7050000001
Leiria               ;82954;51741448.033999994
Marinha Grande       ;25027;45908711.103
Nazaré               ;15315;6355275.119999999
Óbidos               ;10505;5086496.92
Pedrógão Grande      ;3832;948610.968
Peniche              ;23563;8055701.559999999
Pombal               ;37351;21044400.957000006
Porto de Mós         ;14532;10576792.091999996
Alenquer             ;24858;18889521.167
Arruda dos Vinhos    ;7678;2988192.087
Azambuja             ;12414;12774466.277
Cadaval              ;9700;3040246.3790000007
Cascais              ;127968;50392039.405
Lisboa               ;394572;242664567.35300002
Loures               ;110545;53919411.82100001
Lourinhã             ;19017;6276322.827
Mafra                ;50321;20789442.132999998
Oeiras               ;103052;50244263.016
Sintra               ;215583;75684179.255
Sobral de Monte Agraç;5940;2077298.0050000001
Torres Vedras        ;52008;24405689.586999997
Vila Franca de Xira  ;78305;68315635.08700001
Amadora              ;98733;38592131.582
Odivelas             ;81902;22256159.216
Alter do Chão        ;2892;858120.347
Arronches            ;2319;798947.8809999999
Avis                 ;3182;4463850.29
Campo Maior          ;5372;5065489.737
Castelo de Vide      ;2950;1139564.746
Crato                ;3162;816024.5729999999
Elvas                ;13439;5866914.128
Fronteira            ;2563;826995.841
Gavião               ;3535;773182.865
Marvão               ;2823;804391.5430000001
Monforte             ;2225;897722.605
Nisa                 ;6882;1310916.8680000002
Ponte de Sor         ;10934;4750168.097999999
Portalegre           ;15671;9542448.141
Sousel               ;3572;1754974.135
Amarante             ;31797;9305899.396999998
Baião                ;11943;2663459.1280000005
Felgueiras           ;28083;13363232.103
Gondomar             ;83375;29553616.939
Lousada              ;22561;8628948.665000001
Maia                 ;71075;109493621.74
Marco de Canaveses   ;26952;10853623.105
Matosinhos           ;97134;51504973.61000001
Paços de Ferreira    ;26155;15875881.636
Paredes              ;32944;18606383.518000003
Penafiel             ;35462;15368134.044
Porto                ;174973;97520991.223
Póvoa de Varzim      ;45257;14983054.736999998
Santo Tirso          ;30387;32734905.61099999
Valongo              ;48122;19963179.325
Vila do Conde        ;47465;29101319.332000013
Vila Nova de Gaia    ;162781;89994080.204
Trofa                ;19137;15417073.186999997
Abrantes             ;25180;10567936.841000002
Alcanena             ;8265;5643207.701
Almeirim             ;14117;6655643.254000001
Alpiarça             ;4630;3980930.421
Benavente            ;17696;12162078.692
Cartaxo              ;14754;8050413.658999999
Chamusca             ;6319;5439307.862
Constância           ;2426;3588449.828
Coruche              ;11651;8541292.112
Entroncamento        ;12530;5497344.352
Ferreira do Zêzere   ;7926;3464518.499000001
Golegã               ;4275;3152579.7589999996
Mação                ;6837;1876830.334
Rio Maior            ;13353;13423506.557000004
Salvaterra de Magos  ;12965;6504803.291999999
Santarém             ;38142;25877285.498
Sardoal              ;3033;691318.416
Tomar                ;27494;9934206.512
Torres Novas         ;22198;21029544.706999995
Vila Nova da Barquinh;4377;1431678.946
Ourém                ;32281;13768348.379
Alcácer do Sal       ;8480;6333071.731
Alcochete            ;11819;6670715.332
Almada               ;116447;39254590.524
Barreiro             ;49322;16597481.080000002
Grândola             ;12681;7001610.3040000005
Moita                ;39385;9387693.409
Montijo              ;32911;16941196.516
Palmela              ;39204;41035632.52
Santiago do Cacém    ;20560;9241035.181
Seixal               ;93061;89017378.33500001
Sesimbra             ;36771;11642913.767
Setúbal              ;75608;96646316.76900001
Sines                ;9956;69893649.139
Arcos de Valdevez    ;19112;7737799.645999998
Caminha              ;16253;3418467.005
Melgaço              ;8058;1527917.4300000002
Monção               ;15018;4773111.455999998
Paredes de Coura     ;6581;1854700.3650000002
Ponte da Barca       ;9304;1895946.266
Ponte de Lima        ;26095;8505747.79
Valença              ;10093;4510802.214
Viana do Castelo     ;56918;50486294.064
Vila Nova de Cerveira;6797;4761004.629
Alijó                ;9146;2051978.2900000003
Boticas              ;4850;1384722.2929999996
Chaves               ;30771;9014340.147
Mesão Frio           ;2422;505784.955
Mondim de Basto      ;5259;1148756.754
Montalegre           ;10476;1736767.5949999997
Murça                ;4473;892838.321
Peso da Régua        ;10308;2948866.857
Ribeira de Pena      ;5048;2202787.4329999997
Sabrosa              ;4933;1187693.575
Santa Marta de Penagu;4587;834360.873
Valpaços             ;13825;2509999.0949999993
Vila Pouca de Aguiar ;10610;3198227.943
Vila Real            ;34692;12410653.173999999
Armamar              ;5147;1484130.5690000001
Carregal do Sal      ;7327;2048771.3989999997
Castro daire         ;12644;2566826.568
Cinfães              ;12296;2505621.108
Lamego               ;18053;5279547.7700000005
Mangualde            ;13356;13229676.595999999
Moimenta da Beira    ;8571;2110316.2709999997
Mortágua             ;6698;3844588.3439999996
Nelas                ;9523;13717111.401999999
Oliveira de Frades   ;6769;4280423.677
Penalva do Castelo   ;5938;1172420.4449999998
Penedono             ;2804;441961.877
Resende              ;7750;1445142.1339999998
Santa Comba Dão      ;7879;2219805.152
São João da Pesqueira;5824;1250693.614
São Pedro do Sul     ;12247;3295407.664
Sátão                ;9447;2048276.1759999997
Sernancelhe          ;4764;1253302.0479999997
Tabuaço              ;4423;834735.626
Tarouca              ;6605;1544881.137
Tondela              ;19264;8866886.689000001
Vila Nova de Paiva   ;4702;841388.379
Viseu                ;66043;26301000.364
Vouzela              ;7302;2022659.0009999997
